match_id,batting_team,batter,runs,balls_faced,fours,sixes
335982,Kolkata Knight Riders,BB McCullum,158,73,10,13
335982,Kolkata Knight Riders,DJ Hussey,12,12,1,0
335982,Kolkata Knight Riders,Mohammad Hafeez,5,3,1,0
335982,Kolkata Knight Riders,RT Ponting,20,20,1,1
335982,Kolkata Knight Riders,SC Ganguly,10,12,2,0
335982,Royal Challengers Bangalore,AA Noffke,9,10,1,0
335982,Royal Challengers Bangalore,B Akhil,0,2,0,0
335982,Royal Challengers Bangalore,CL White,6,10,0,0
335982,Royal Challengers Bangalore,JH Kallis,8,7,0,1
335982,Royal Challengers Bangalore,MV Boucher,7,9,1,0
335982,Royal Challengers Bangalore,P Kumar,18,15,1,2
335982,Royal Challengers Bangalore,R Dravid,2,3,0,0
335982,Royal Challengers Bangalore,SB Joshi,3,6,0,0
335982,Royal Challengers Bangalore,V Kohli,1,5,0,0
335982,Royal Challengers Bangalore,W Jaffer,6,16,0,0
335982,Royal Challengers Bangalore,Z Khan,3,8,0,0
335983,Chennai Super Kings,JDP Oram,13,10,0,1
335983,Chennai Super Kings,MEK Hussey,116,54,8,9
335983,Chennai Super Kings,ML Hayden,25,16,4,1
335983,Chennai Super Kings,MS Dhoni,2,3,0,0
335983,Chennai Super Kings,PA Patel,15,10,3,0
335983,Chennai Super Kings,S Badrinath,31,14,3,2
335983,Chennai Super Kings,SK Raina,32,13,2,3
335983,Kings XI Punjab,IK Pathan,3,5,0,0
335983,Kings XI Punjab,JR Hopes,71,33,10,3
335983,Kings XI Punjab,K Goel,24,19,2,1
335983,Kings XI Punjab,KC Sangakkara,54,33,5,2
335983,Kings XI Punjab,SM Katich,21,17,0,1
335983,Kings XI Punjab,Yuvraj Singh,23,13,1,2
335984,Delhi Daredevils,G Gambhir,58,46,7,1
335984,Delhi Daredevils,S Dhawan,52,41,8,0
335984,Delhi Daredevils,V Sehwag,12,4,3,0
335984,Rajasthan Royals,D Salunkhe,26,20,4,0
335984,Rajasthan Royals,DS Lehmann,1,2,0,0
335984,Rajasthan Royals,M Kaif,9,19,0,0
335984,Rajasthan Royals,M Rawat,2,4,0,0
335984,Rajasthan Royals,RA Jadeja,29,23,2,2
335984,Rajasthan Royals,SK Trivedi,3,7,0,0
335984,Rajasthan Royals,SK Warne,14,13,2,0
335984,Rajasthan Royals,SR Watson,21,15,4,0
335984,Rajasthan Royals,T Kohli,7,12,0,1
335984,Rajasthan Royals,YK Pathan,10,5,2,0
335985,Mumbai Indians,AM Nayar,20,14,1,1
335985,Mumbai Indians,DJ Thornely,0,5,0,0
335985,Mumbai Indians,Harbhajan Singh,2,2,0,0
335985,Mumbai Indians,L Ronchi,8,10,2,0
335985,Mumbai Indians,PR Shah,19,23,2,0
335985,Mumbai Indians,RV Uthappa,48,38,5,1
335985,Mumbai Indians,SM Pollock,28,12,3,2
335985,Mumbai Indians,ST Jayasuriya,29,16,5,1
335985,Royal Challengers Bangalore,B Akhil,3,5,0,0
335985,Royal Challengers Bangalore,JH Kallis,25,24,0,1
335985,Royal Challengers Bangalore,LRPL Taylor,23,12,1,2
335985,Royal Challengers Bangalore,MV Boucher,39,19,4,2
335985,Royal Challengers Bangalore,R Dravid,32,33,4,0
335985,Royal Challengers Bangalore,S Chanderpaul,16,11,3,0
335985,Royal Challengers Bangalore,V Kohli,23,14,3,1
335986,Deccan Chargers,A Symonds,32,39,2,2
335986,Deccan Chargers,AC Gilchrist,23,21,1,2
335986,Deccan Chargers,AS Yadav,10,10,0,1
335986,Deccan Chargers,RG Sharma,0,3,0,0
335986,Deccan Chargers,RP Singh,1,2,0,0
335986,Deccan Chargers,SB Bangar,14,10,1,1
335986,Deccan Chargers,SB Styris,6,7,1,0
335986,Deccan Chargers,VVS Laxman,0,6,0,0
335986,Deccan Chargers,WPUJC Vaas,0,1,0,0
335986,Deccan Chargers,Y Venugopal Rao,14,13,1,0
335986,Kolkata Knight Riders,BB McCullum,5,5,1,0
335986,Kolkata Knight Riders,DJ Hussey,38,43,1,3
335986,Kolkata Knight Riders,LR Shukla,4,6,0,0
335986,Kolkata Knight Riders,Mohammad Hafeez,13,13,1,1
335986,Kolkata Knight Riders,RT Ponting,0,1,0,0
335986,Kolkata Knight Riders,SC Ganguly,14,29,1,0
335986,Kolkata Knight Riders,WP Saha,10,17,1,0
335987,Kings XI Punjab,B Lee,0,2,0,0
335987,Kings XI Punjab,DPMD Jayawardene,2,4,0,0
335987,Kings XI Punjab,IK Pathan,12,19,0,1
335987,Kings XI Punjab,JR Hopes,16,16,2,0
335987,Kings XI Punjab,K Goel,26,21,3,2
335987,Kings XI Punjab,KC Sangakkara,20,8,3,1
335987,Kings XI Punjab,PP Chawla,24,10,4,0
335987,Kings XI Punjab,S Sohal,4,4,0,0
335987,Kings XI Punjab,WA Mota,1,1,0,0
335987,Kings XI Punjab,Yuvraj Singh,57,34,6,3
335987,Rajasthan Royals,DS Lehmann,17,16,3,0
335987,Rajasthan Royals,Kamran Akmal,15,9,2,1
335987,Rajasthan Royals,M Kaif,5,7,1,0
335987,Rajasthan Royals,RA Jadeja,36,24,5,1
335987,Rajasthan Royals,SR Watson,76,48,5,5
335987,Rajasthan Royals,YK Pathan,7,5,1,0
335988,Deccan Chargers,A Symonds,12,13,2,0
335988,Deccan Chargers,AC Gilchrist,8,9,0,1
335988,Deccan Chargers,AS Yadav,12,7,2,0
335988,Deccan Chargers,RG Sharma,66,36,6,4
335988,Deccan Chargers,RP Singh,1,1,0,0
335988,Deccan Chargers,SB Bangar,8,14,0,0
335988,Deccan Chargers,Shahid Afridi,2,7,0,0
335988,Deccan Chargers,VVS Laxman,2,6,0,0
335988,Deccan Chargers,WPUJC Vaas,12,5,0,1
335988,Deccan Chargers,Y Venugopal Rao,14,22,2,0
335988,Delhi Daredevils,G Gambhir,12,9,2,0
335988,Delhi Daredevils,S Dhawan,25,28,3,0
335988,Delhi Daredevils,V Sehwag,94,41,10,6
335989,Chennai Super Kings,JDP Oram,5,2,1,0
335989,Chennai Super Kings,MEK Hussey,5,9,1,0
335989,Chennai Super Kings,ML Hayden,81,44,12,2
335989,Chennai Super Kings,MS Dhoni,30,16,4,1
335989,Chennai Super Kings,PA Patel,14,11,3,0
335989,Chennai Super Kings,S Badrinath,2,1,0,0
335989,Chennai Super Kings,SK Raina,53,37,3,3
335989,Mumbai Indians,A Nehra,1,2,0,0
335989,Mumbai Indians,AM Nayar,45,19,6,1
335989,Mumbai Indians,DJ Bravo,24,16,2,1
335989,Mumbai Indians,Harbhajan Singh,28,14,1,3
335989,Mumbai Indians,L Ronchi,2,3,0,0
335989,Mumbai Indians,MA Khote,9,5,0,1
335989,Mumbai Indians,RV Uthappa,43,35,6,1
335989,Mumbai Indians,SM Pollock,17,15,0,1
335989,Mumbai Indians,ST Jayasuriya,20,11,4,0
335990,Deccan Chargers,A Symonds,117,52,11,7
335990,Deccan Chargers,AC Gilchrist,13,9,3,0
335990,Deccan Chargers,AS Yadav,16,9,3,0
335990,Deccan Chargers,RG Sharma,36,30,3,1
335990,Deccan Chargers,Shahid Afridi,10,4,1,1
335990,Deccan Chargers,VVS Laxman,16,16,3,0
335990,Rajasthan Royals,D Salunkhe,1,1,0,0
335990,Rajasthan Royals,GC Smith,71,45,9,2
335990,Rajasthan Royals,Kamran Akmal,12,9,1,1
335990,Rajasthan Royals,M Kaif,34,16,2,3
335990,Rajasthan Royals,Pankaj Singh,4,3,0,0
335990,Rajasthan Royals,RA Jadeja,1,3,0,0
335990,Rajasthan Royals,SK Warne,22,8,2,2
335990,Rajasthan Royals,SR Watson,4,6,0,0
335990,Rajasthan Royals,YK Pathan,61,28,4,6
335991,Kings XI Punjab,B Lee,16,7,2,1
335991,Kings XI Punjab,DPMD Jayawardene,12,7,0,1
335991,Kings XI Punjab,IK Pathan,6,3,0,0
335991,Kings XI Punjab,K Goel,18,21,1,1
335991,Kings XI Punjab,KC Sangakkara,94,56,13,1
335991,Kings XI Punjab,PP Chawla,0,1,0,0
335991,Kings XI Punjab,RR Sarwan,7,9,0,0
335991,Kings XI Punjab,S Sohal,0,4,0,0
335991,Kings XI Punjab,S Sreesanth,0,1,0,0
335991,Kings XI Punjab,VRV Singh,4,2,1,0
335991,Kings XI Punjab,Yuvraj Singh,18,9,1,1
335991,Mumbai Indians,A Nehra,2,9,0,0
335991,Mumbai Indians,AM Nayar,2,3,0,0
335991,Mumbai Indians,DJ Bravo,23,21,4,0
335991,Mumbai Indians,DS Kulkarni,2,16,0,0
335991,Mumbai Indians,Harbhajan Singh,0,1,0,0
335991,Mumbai Indians,L Ronchi,11,8,1,1
335991,Mumbai Indians,MA Khote,8,7,1,0
335991,Mumbai Indians,RV Uthappa,21,17,2,1
335991,Mumbai Indians,SM Pollock,22,21,2,1
335991,Mumbai Indians,SS Tiwary,17,10,2,1
335991,Mumbai Indians,ST Jayasuriya,1,7,0,0
335992,Rajasthan Royals,GC Smith,49,42,8,0
335992,Rajasthan Royals,M Kaif,4,6,1,0
335992,Rajasthan Royals,M Rawat,0,2,0,0
335992,Rajasthan Royals,SR Watson,61,41,8,2
335992,Rajasthan Royals,YK Pathan,21,12,5,0
335992,Royal Challengers Bangalore,JH Kallis,11,10,2,0
335992,Royal Challengers Bangalore,LRPL Taylor,44,20,6,3
335992,Royal Challengers Bangalore,MV Boucher,4,10,0,0
335992,Royal Challengers Bangalore,P Kumar,34,30,2,3
335992,Royal Challengers Bangalore,R Dravid,0,1,0,0
335992,Royal Challengers Bangalore,R Vinay Kumar,1,1,0,0
335992,Royal Challengers Bangalore,S Chanderpaul,2,9,0,0
335992,Royal Challengers Bangalore,SB Joshi,3,8,0,0
335992,Royal Challengers Bangalore,V Kohli,13,14,0,1
335992,Royal Challengers Bangalore,Z Khan,17,17,2,0
335993,Chennai Super Kings,ML Hayden,70,48,6,3
335993,Chennai Super Kings,MS Dhoni,43,27,3,2
335993,Chennai Super Kings,PA Patel,21,27,3,0
335993,Kolkata Knight Riders,AB Agarkar,11,8,1,0
335993,Kolkata Knight Riders,BB McCullum,24,11,2,2
335993,Kolkata Knight Riders,DJ Hussey,0,2,0,0
335993,Kolkata Knight Riders,I Sharma,4,3,0,0
335993,Kolkata Knight Riders,LR Shukla,42,33,4,1
335993,Kolkata Knight Riders,M Kartik,3,3,0,0
335993,Kolkata Knight Riders,Mohammad Hafeez,16,24,1,0
335993,Kolkata Knight Riders,RT Ponting,0,1,0,0
335993,Kolkata Knight Riders,SC Ganguly,12,19,1,0
335993,Kolkata Knight Riders,WP Saha,27,16,5,1
335994,Deccan Chargers,AC Gilchrist,109,47,9,10
335994,Deccan Chargers,VVS Laxman,37,26,4,1
335994,Mumbai Indians,AM Nayar,34,19,1,3
335994,Mumbai Indians,AM Rahane,0,7,0,0
335994,Mumbai Indians,DJ Bravo,34,17,3,1
335994,Mumbai Indians,L Ronchi,13,11,3,0
335994,Mumbai Indians,MA Khote,7,10,1,0
335994,Mumbai Indians,RV Uthappa,6,4,1,0
335994,Mumbai Indians,SM Pollock,31,31,3,1
335994,Mumbai Indians,ST Jayasuriya,18,21,2,0
335995,Delhi Daredevils,G Gambhir,18,14,3,0
335995,Delhi Daredevils,KD Karthik,24,14,2,1
335995,Delhi Daredevils,MF Maharoof,18,12,2,0
335995,Delhi Daredevils,MK Tiwary,39,34,6,0
335995,Delhi Daredevils,R Bhatia,17,15,1,1
335995,Delhi Daredevils,S Dhawan,0,3,0,0
335995,Delhi Daredevils,Shoaib Malik,19,17,3,0
335995,Delhi Daredevils,V Sehwag,6,6,1,0
335995,Delhi Daredevils,VY Mahesh,6,5,0,0
335995,Kings XI Punjab,B Lee,1,3,0,0
335995,Kings XI Punjab,DPMD Jayawardene,15,14,2,0
335995,Kings XI Punjab,IK Pathan,10,6,2,0
335995,Kings XI Punjab,K Goel,1,3,0,0
335995,Kings XI Punjab,KC Sangakkara,4,2,1,0
335995,Kings XI Punjab,SM Katich,75,51,11,1
335995,Kings XI Punjab,TM Srivastava,7,9,0,0
335995,Kings XI Punjab,Yuvraj Singh,40,29,3,2
335996,Chennai Super Kings,MEK Hussey,47,37,3,2
335996,Chennai Super Kings,ML Hayden,13,19,2,0
335996,Chennai Super Kings,MS Dhoni,65,30,9,3
335996,Chennai Super Kings,PA Patel,21,17,2,1
335996,Chennai Super Kings,SK Raina,28,17,1,2
335996,Royal Challengers Bangalore,B Akhil,2,3,0,0
335996,Royal Challengers Bangalore,B Chipli,8,11,1,0
335996,Royal Challengers Bangalore,DW Steyn,1,2,0,0
335996,Royal Challengers Bangalore,JH Kallis,14,10,2,0
335996,Royal Challengers Bangalore,LRPL Taylor,53,34,3,3
335996,Royal Challengers Bangalore,MV Boucher,4,6,0,0
335996,Royal Challengers Bangalore,P Kumar,6,5,0,0
335996,Royal Challengers Bangalore,R Dravid,0,1,0,0
335996,Royal Challengers Bangalore,V Kohli,12,7,2,0
335996,Royal Challengers Bangalore,W Jaffer,50,33,5,2
335996,Royal Challengers Bangalore,Z Khan,8,6,1,0
335997,Kolkata Knight Riders,AB Agarkar,2,6,0,0
335997,Kolkata Knight Riders,BB McCullum,1,2,0,0
335997,Kolkata Knight Riders,DB Das,29,20,5,1
335997,Kolkata Knight Riders,DJ Hussey,17,20,3,0
335997,Kolkata Knight Riders,LR Shukla,40,22,4,2
335997,Kolkata Knight Riders,M Kartik,10,11,1,0
335997,Kolkata Knight Riders,Mohammad Hafeez,2,6,0,0
335997,Kolkata Knight Riders,RT Ponting,19,31,1,0
335997,Kolkata Knight Riders,SC Ganguly,4,2,1,0
335997,Mumbai Indians,AM Rahane,4,10,1,0
335997,Mumbai Indians,DJ Bravo,64,52,8,1
335997,Mumbai Indians,MK Pandey,0,3,0,0
335997,Mumbai Indians,RV Uthappa,37,37,5,0
335997,Mumbai Indians,ST Jayasuriya,18,10,3,1
335998,Delhi Daredevils,G Gambhir,86,53,11,1
335998,Delhi Daredevils,KD Karthik,2,4,0,0
335998,Delhi Daredevils,MK Tiwary,11,9,1,0
335998,Delhi Daredevils,R Bhatia,8,5,1,0
335998,Delhi Daredevils,S Dhawan,50,33,4,3
335998,Delhi Daredevils,Shoaib Malik,6,4,1,0
335998,Delhi Daredevils,V Sehwag,24,12,3,1
335998,Royal Challengers Bangalore,JH Kallis,54,44,6,1
335998,Royal Challengers Bangalore,LRPL Taylor,29,15,3,2
335998,Royal Challengers Bangalore,MV Boucher,31,17,2,2
335998,Royal Challengers Bangalore,P Kumar,6,5,1,0
335998,Royal Challengers Bangalore,R Dravid,38,29,4,1
335998,Royal Challengers Bangalore,V Kohli,1,1,0,0
335998,Royal Challengers Bangalore,W Jaffer,10,9,0,1
335999,Deccan Chargers,AC Gilchrist,6,6,0,0
335999,Deccan Chargers,D Kalyankrishna,3,8,0,0
335999,Deccan Chargers,DNT Zoysa,1,2,0,0
335999,Deccan Chargers,HH Gibbs,7,9,0,0
335999,Deccan Chargers,RG Sharma,76,42,10,2
335999,Deccan Chargers,RP Singh,2,2,0,0
335999,Deccan Chargers,SB Bangar,3,8,0,0
335999,Deccan Chargers,Shahid Afridi,13,7,1,1
335999,Deccan Chargers,VVS Laxman,48,34,8,0
335999,Deccan Chargers,Y Venugopal Rao,1,2,0,0
335999,Kings XI Punjab,DPMD Jayawardene,45,23,6,1
335999,Kings XI Punjab,KC Sangakkara,3,4,0,0
335999,Kings XI Punjab,RR Sarwan,15,15,2,0
335999,Kings XI Punjab,SE Marsh,84,62,11,1
335999,Kings XI Punjab,Yuvraj Singh,14,9,2,0
336000,Kolkata Knight Riders,AB Agarkar,20,13,1,2
336000,Kolkata Knight Riders,AB Dinda,1,3,0,0
336000,Kolkata Knight Riders,BJ Hodge,1,3,0,0
336000,Kolkata Knight Riders,DB Das,11,13,1,0
336000,Kolkata Knight Riders,DJ Hussey,42,30,1,2
336000,Kolkata Knight Riders,I Sharma,1,1,0,0
336000,Kolkata Knight Riders,LR Shukla,2,2,0,0
336000,Kolkata Knight Riders,SC Ganguly,51,39,4,2
336000,Kolkata Knight Riders,Salman Butt,7,7,1,0
336000,Kolkata Knight Riders,Umar Gul,2,2,0,0
336000,Kolkata Knight Riders,WP Saha,1,2,0,0
336000,Rajasthan Royals,GC Smith,2,7,0,0
336000,Rajasthan Royals,M Kaif,21,18,3,1
336000,Rajasthan Royals,M Rawat,1,1,0,0
336000,Rajasthan Royals,RA Jadeja,33,18,3,1
336000,Rajasthan Royals,SA Asnodkar,60,34,10,1
336000,Rajasthan Royals,SK Warne,7,8,0,0
336000,Rajasthan Royals,SR Watson,0,1,0,0
336000,Rajasthan Royals,Sohail Tanvir,3,2,0,0
336000,Rajasthan Royals,YK Pathan,55,31,6,2
336001,Chennai Super Kings,JA Morkel,28,16,3,2
336001,Chennai Super Kings,MS Dhoni,32,27,2,1
336001,Chennai Super Kings,PA Patel,21,20,3,0
336001,Chennai Super Kings,S Badrinath,11,5,0,1
336001,Chennai Super Kings,S Vidyut,54,37,7,1
336001,Chennai Super Kings,SK Raina,3,4,0,0
336001,Chennai Super Kings,SP Fleming,13,11,2,0
336001,Delhi Daredevils,AB de Villiers,26,21,2,0
336001,Delhi Daredevils,G Gambhir,50,37,5,1
336001,Delhi Daredevils,S Dhawan,19,17,2,0
336001,Delhi Daredevils,V Sehwag,71,39,7,4
336002,Deccan Chargers,AC Gilchrist,46,37,4,2
336002,Deccan Chargers,AS Yadav,8,8,0,1
336002,Deccan Chargers,DB Ravi Teja,7,7,1,0
336002,Deccan Chargers,HH Gibbs,47,34,6,2
336002,Deccan Chargers,LPC Silva,0,2,0,0
336002,Deccan Chargers,RG Sharma,17,15,2,0
336002,Deccan Chargers,RP Singh,1,3,0,0
336002,Deccan Chargers,WPUJC Vaas,0,3,0,0
336002,Deccan Chargers,Y Venugopal Rao,26,11,2,2
336002,Royal Challengers Bangalore,B Akhil,27,7,2,3
336002,Royal Challengers Bangalore,CL White,31,23,1,2
336002,Royal Challengers Bangalore,JH Kallis,31,25,6,0
336002,Royal Challengers Bangalore,Misbah-ul-Haq,34,28,4,1
336002,Royal Challengers Bangalore,R Dravid,31,21,3,1
336002,Royal Challengers Bangalore,V Kohli,9,5,2,0
336002,Royal Challengers Bangalore,W Jaffer,5,5,1,0
336003,Kings XI Punjab,DPMD Jayawardene,10,6,0,1
336003,Kings XI Punjab,IK Pathan,24,26,2,0
336003,Kings XI Punjab,JR Hopes,18,12,4,0
336003,Kings XI Punjab,K Goel,6,7,1,0
336003,Kings XI Punjab,KC Sangakkara,28,20,5,0
336003,Kings XI Punjab,PP Chawla,21,7,3,1
336003,Kings XI Punjab,SE Marsh,40,32,5,1
336003,Kings XI Punjab,Yuvraj Singh,17,10,2,1
336003,Kolkata Knight Riders,AB Agarkar,1,2,0,0
336003,Kolkata Knight Riders,BJ Hodge,1,3,0,0
336003,Kolkata Knight Riders,DB Das,5,8,1,0
336003,Kolkata Knight Riders,DJ Hussey,71,46,4,4
336003,Kolkata Knight Riders,LR Shukla,7,10,0,0
336003,Kolkata Knight Riders,Mohammad Hafeez,13,12,1,1
336003,Kolkata Knight Riders,SC Ganguly,5,7,1,0
336003,Kolkata Knight Riders,WP Saha,59,32,2,4
336004,Delhi Daredevils,AB de Villiers,21,17,2,1
336004,Delhi Daredevils,G Gambhir,1,9,0,0
336004,Delhi Daredevils,GD McGrath,0,2,0,0
336004,Delhi Daredevils,KD Karthik,28,23,3,0
336004,Delhi Daredevils,Mohammad Asif,0,1,0,0
336004,Delhi Daredevils,PJ Sangwan,2,4,0,0
336004,Delhi Daredevils,R Bhatia,9,8,0,1
336004,Delhi Daredevils,S Dhawan,1,3,0,0
336004,Delhi Daredevils,Shoaib Malik,24,21,1,0
336004,Delhi Daredevils,V Sehwag,40,20,3,3
336004,Delhi Daredevils,VY Mahesh,3,5,0,0
336004,Mumbai Indians,AM Nayar,2,6,0,0
336004,Mumbai Indians,DJ Bravo,2,4,0,0
336004,Mumbai Indians,DJ Thornely,30,24,2,2
336004,Mumbai Indians,RR Raje,6,5,1,0
336004,Mumbai Indians,RV Uthappa,22,20,0,2
336004,Mumbai Indians,SM Pollock,33,15,2,3
336004,Mumbai Indians,SS Tiwary,9,10,1,0
336004,Mumbai Indians,ST Jayasuriya,34,16,6,1
336004,Mumbai Indians,YV Takawale,14,20,2,0
336005,Chennai Super Kings,JA Morkel,42,33,4,1
336005,Chennai Super Kings,Joginder Sharma,0,1,0,0
336005,Chennai Super Kings,M Muralitharan,0,3,0,0
336005,Chennai Super Kings,M Ntini,11,12,2,0
336005,Chennai Super Kings,MS Dhoni,1,7,0,0
336005,Chennai Super Kings,MS Gony,1,4,0,0
336005,Chennai Super Kings,PA Patel,0,1,0,0
336005,Chennai Super Kings,S Badrinath,15,14,3,0
336005,Chennai Super Kings,S Vidyut,5,10,1,0
336005,Chennai Super Kings,SK Raina,27,27,2,0
336005,Chennai Super Kings,SP Fleming,0,2,0,0
336005,Rajasthan Royals,GC Smith,35,44,4,0
336005,Rajasthan Royals,SA Asnodkar,32,29,5,0
336005,Rajasthan Royals,SR Watson,14,8,1,1
336005,Rajasthan Royals,YK Pathan,8,5,0,1
336006,Kings XI Punjab,DPMD Jayawardene,17,22,2,0
336006,Kings XI Punjab,IK Pathan,17,17,1,1
336006,Kings XI Punjab,JR Hopes,5,4,1,0
336006,Kings XI Punjab,RR Sarwan,31,29,4,1
336006,Kings XI Punjab,SE Marsh,39,34,4,1
336006,Kings XI Punjab,Yuvraj Singh,1,4,0,0
336006,Royal Challengers Bangalore,A Kumble,3,7,0,0
336006,Royal Challengers Bangalore,CL White,0,1,0,0
336006,Royal Challengers Bangalore,DT Patil,4,1,1,0
336006,Royal Challengers Bangalore,DW Steyn,1,3,0,0
336006,Royal Challengers Bangalore,JH Kallis,0,3,0,0
336006,Royal Challengers Bangalore,Misbah-ul-Haq,8,7,1,0
336006,Royal Challengers Bangalore,P Kumar,0,2,0,0
336006,Royal Challengers Bangalore,R Dravid,66,51,9,1
336006,Royal Challengers Bangalore,V Kohli,34,36,5,0
336006,Royal Challengers Bangalore,W Jaffer,0,4,0,0
336006,Royal Challengers Bangalore,Z Khan,0,1,0,0
336007,Chennai Super Kings,JA Morkel,29,19,1,2
336007,Chennai Super Kings,Joginder Sharma,16,10,1,1
336007,Chennai Super Kings,MS Dhoni,23,31,2,0
336007,Chennai Super Kings,MS Gony,15,6,0,2
336007,Chennai Super Kings,PA Patel,4,6,1,0
336007,Chennai Super Kings,S Anirudha,1,7,0,0
336007,Chennai Super Kings,S Badrinath,0,4,0,0
336007,Chennai Super Kings,SK Raina,32,21,5,0
336007,Chennai Super Kings,SP Fleming,14,16,2,0
336007,Deccan Chargers,AC Gilchrist,54,34,7,2
336007,Deccan Chargers,HH Gibbs,10,10,1,1
336007,Deccan Chargers,RG Sharma,23,17,2,1
336007,Deccan Chargers,SB Styris,36,41,3,1
336007,Deccan Chargers,Shahid Afridi,20,6,2,2
336008,Mumbai Indians,AM Nayar,12,13,1,0
336008,Mumbai Indians,DJ Bravo,1,5,0,0
336008,Mumbai Indians,RV Uthappa,34,21,4,1
336008,Mumbai Indians,ST Jayasuriya,18,20,1,1
336008,Mumbai Indians,YV Takawale,27,32,1,1
336008,Rajasthan Royals,GC Smith,5,9,0,0
336008,Rajasthan Royals,M Kaif,4,7,0,0
336008,Rajasthan Royals,M Rawat,1,5,0,0
336008,Rajasthan Royals,MM Patel,0,1,0,0
336008,Rajasthan Royals,RA Jadeja,0,1,0,0
336008,Rajasthan Royals,SA Asnodkar,39,36,3,1
336008,Rajasthan Royals,SK Trivedi,1,3,0,0
336008,Rajasthan Royals,SK Warne,7,7,1,0
336008,Rajasthan Royals,SR Watson,32,20,4,1
336008,Rajasthan Royals,Sohail Tanvir,6,6,1,0
336008,Rajasthan Royals,YK Pathan,1,3,0,0
336009,Chennai Super Kings,CK Kapugedera,8,9,0,0
336009,Chennai Super Kings,JA Morkel,30,15,2,3
336009,Chennai Super Kings,MS Dhoni,33,33,3,0
336009,Chennai Super Kings,MS Gony,13,5,1,1
336009,Chennai Super Kings,S Badrinath,8,5,1,0
336009,Chennai Super Kings,S Vidyut,40,23,6,1
336009,Chennai Super Kings,SK Raina,1,2,0,0
336009,Chennai Super Kings,SP Fleming,44,28,7,0
336009,Delhi Daredevils,AB de Villiers,0,1,0,0
336009,Delhi Daredevils,G Gambhir,80,49,11,1
336009,Delhi Daredevils,KD Karthik,6,3,1,0
336009,Delhi Daredevils,MK Tiwary,5,2,1,0
336009,Delhi Daredevils,S Dhawan,59,46,6,2
336009,Delhi Daredevils,Shoaib Malik,2,3,0,0
336009,Delhi Daredevils,V Sehwag,23,16,3,0
336010,Kolkata Knight Riders,A Chopra,2,5,0,0
336010,Kolkata Knight Riders,BJ Hodge,10,11,2,0
336010,Kolkata Knight Riders,DJ Hussey,26,12,1,3
336010,Kolkata Knight Riders,LR Shukla,11,9,2,0
336010,Kolkata Knight Riders,M Kartik,17,13,2,0
336010,Kolkata Knight Riders,SC Ganguly,20,22,2,0
336010,Kolkata Knight Riders,T Taibu,15,12,2,0
336010,Kolkata Knight Riders,Umar Gul,6,2,0,1
336010,Kolkata Knight Riders,WP Saha,17,10,1,1
336010,Royal Challengers Bangalore,CL White,30,15,3,1
336010,Royal Challengers Bangalore,J Arunkumar,22,17,5,0
336010,Royal Challengers Bangalore,MV Boucher,50,40,5,1
336010,Royal Challengers Bangalore,P Kumar,4,2,1,0
336010,Royal Challengers Bangalore,R Dravid,5,11,0,0
336010,Royal Challengers Bangalore,S Chanderpaul,7,11,1,0
336011,Deccan Chargers,AC Gilchrist,61,48,9,1
336011,Deccan Chargers,DB Ravi Teja,6,8,1,0
336011,Deccan Chargers,HH Gibbs,19,20,2,0
336011,Deccan Chargers,PP Ojha,1,2,0,0
336011,Deccan Chargers,RG Sharma,5,8,0,0
336011,Deccan Chargers,RP Singh,2,3,0,0
336011,Deccan Chargers,SB Bangar,3,6,0,0
336011,Deccan Chargers,SB Styris,13,11,0,1
336011,Deccan Chargers,Shahid Afridi,1,3,0,0
336011,Deccan Chargers,Y Venugopal Rao,23,11,3,1
336011,Rajasthan Royals,GC Smith,40,43,4,0
336011,Rajasthan Royals,M Kaif,17,14,2,0
336011,Rajasthan Royals,SR Watson,5,2,1,0
336011,Rajasthan Royals,YK Pathan,68,37,9,2
336012,Mumbai Indians,RV Uthappa,19,16,2,1
336012,Mumbai Indians,SR Tendulkar,40,43,4,1
336012,Mumbai Indians,ST Jayasuriya,54,37,4,4
336012,Royal Challengers Bangalore,B Akhil,5,4,1,0
336012,Royal Challengers Bangalore,CL White,26,19,3,1
336012,Royal Challengers Bangalore,MV Boucher,18,15,3,0
336012,Royal Challengers Bangalore,Misbah-ul-Haq,0,1,0,0
336012,Royal Challengers Bangalore,P Kumar,8,11,1,0
336012,Royal Challengers Bangalore,R Dravid,11,16,0,0
336012,Royal Challengers Bangalore,R Vinay Kumar,23,17,2,1
336012,Royal Challengers Bangalore,SP Goswami,20,24,1,0
336012,Royal Challengers Bangalore,V Kohli,0,1,0,0
336013,Chennai Super Kings,JA Morkel,7,6,0,0
336013,Chennai Super Kings,MS Dhoni,60,43,2,4
336013,Chennai Super Kings,S Badrinath,64,47,6,3
336013,Chennai Super Kings,S Vidyut,8,4,2,0
336013,Chennai Super Kings,SK Raina,26,16,4,0
336013,Chennai Super Kings,SP Fleming,1,4,0,0
336013,Kings XI Punjab,DPMD Jayawardene,8,6,0,1
336013,Kings XI Punjab,IK Pathan,40,18,3,3
336013,Kings XI Punjab,JR Hopes,14,7,1,1
336013,Kings XI Punjab,K Goel,1,7,0,0
336013,Kings XI Punjab,PP Chawla,17,15,1,1
336013,Kings XI Punjab,RR Sarwan,20,22,0,0
336013,Kings XI Punjab,SE Marsh,58,38,3,4
